iter	Logloss	Accuracy
878	0.1264800087	0.968013468
879	0.1264569572	0.968013468
880	0.1263485137	0.968013468
881	0.1259987683	0.9696969697
882	0.1257519006	0.9696969697
883	0.1256533374	0.9696969697
884	0.1253869446	0.9696969697
885	0.1252694894	0.9696969697
886	0.1251358296	0.9696969697
887	0.1250046367	0.9696969697
888	0.124928434	0.9696969697
889	0.1247767926	0.9696969697
890	0.1247520095	0.9696969697
891	0.124564372	0.9696969697
892	0.1244295928	0.9696969697
893	0.1243347756	0.9696969697
894	0.1243010245	0.9696969697
895	0.1241501938	0.9696969697
896	0.1237432611	0.9696969697
897	0.1236086508	0.9696969697
898	0.1233411921	0.9713804714
899	0.123233094	0.9713804714
900	0.1230412029	0.9713804714
901	0.1227332213	0.9713804714
902	0.1225908779	0.9713804714
903	0.1224897293	0.9713804714
904	0.1223042029	0.9713804714
905	0.1222584983	0.9713804714
906	0.122008405	0.9713804714
907	0.1219422122	0.9713804714
908	0.121755622	0.9713804714
909	0.1217450345	0.9713804714
910	0.1217083596	0.9713804714
911	0.1216563725	0.9713804714
912	0.1215147811	0.9713804714
913	0.1213808743	0.9713804714
914	0.1212586524	0.9713804714
915	0.1211780326	0.9713804714
916	0.121010476	0.9713804714
917	0.1209221385	0.9713804714
918	0.1207878814	0.9713804714
919	0.1206423295	0.9713804714
920	0.1204068487	0.9713804714
921	0.1201586264	0.9713804714
922	0.1201362549	0.9713804714
923	0.1200931914	0.9713804714
924	0.1199226878	0.9713804714
925	0.1197998088	0.9713804714
926	0.119774945	0.9713804714
927	0.1197562694	0.9713804714
928	0.1195499026	0.9713804714
929	0.1194946355	0.9713804714
930	0.119291136	0.9747474747
931	0.1190570276	0.9747474747
932	0.1189018597	0.9747474747
933	0.1188074341	0.9747474747
934	0.1186823346	0.9747474747
935	0.1186204467	0.9747474747
936	0.1184655618	0.9747474747
937	0.11841705	0.9747474747
938	0.1182415111	0.9747474747
939	0.1181088227	0.9747474747
940	0.1179974995	0.9747474747
941	0.1176991855	0.9764309764
942	0.1176139812	0.9764309764
943	0.1175236494	0.9764309764
944	0.1173455725	0.9764309764
945	0.1171679802	0.9764309764
946	0.1170696465	0.9764309764
947	0.1170405732	0.9764309764
948	0.1169115102	0.9764309764
949	0.1166973763	0.9764309764
950	0.1166442566	0.9764309764
951	0.1165133572	0.9764309764
952	0.1163811685	0.9764309764
953	0.1162320427	0.9764309764
954	0.1161105701	0.9764309764
955	0.1158503045	0.9764309764
956	0.1157687028	0.9764309764
957	0.1155365544	0.9781144781
958	0.1154597447	0.9781144781
959	0.1153711347	0.9781144781
960	0.1152833545	0.9781144781
961	0.1151105912	0.9781144781
962	0.1150999079	0.9781144781
963	0.1150432103	0.9781144781
964	0.114821734	0.9781144781
965	0.114707047	0.9781144781
966	0.1146688885	0.9781144781
967	0.1146567239	0.9764309764
968	0.1146322095	0.9781144781
969	0.1143935814	0.9781144781
970	0.1143560255	0.9764309764
971	0.114310309	0.9764309764
972	0.1142201002	0.9781144781
973	0.1141972958	0.9781144781
974	0.1141531855	0.9764309764
975	0.1140020014	0.9781144781
976	0.1138972908	0.9781144781
977	0.1137566503	0.9781144781
978	0.1137552155	0.9781144781
979	0.113642519	0.9781144781
980	0.1135642443	0.9781144781
981	0.1134051677	0.9781144781
982	0.1133252999	0.9781144781
983	0.1132518223	0.9781144781
984	0.1131502388	0.9781144781
985	0.1129258628	0.9781144781
986	0.1127356738	0.9781144781
533	0.9764309764
985	0.1210418735	0.9764309764
986	0.1210219372	0.9764309764
1335961679	0.9730639731
